Name,Address
12TH AVE S VIEWPOINT,2821 12TH AVE S
12TH AVE SQUARE PARK,564 12TH AVE
14TH AVE NW BOAT RAMP,4400 14TH AVE NW
3001 E MADISON,3001 E MADISON ST
32ND AVE W BOAT LAUNCH,32ND AVE W
6TH AVE NW POCKET PARK,606  NW 76TH ST
A. B. ERNST PARK,723 N 35TH ST
ADAMS STREET BOAT RAMP,LAKE WASHINGTON BLVD S & S ADAMS ST
ALBERT DAVIS PARK,12526 27TH AVE NE
ALKI BEACH PARK,1702 ALKI AVE SW
ALKI PLAYGROUND,5817 SW LANDER ST
ALVIN LARKINS PARK,1504 34TH AVE
AMY YEE TENNIS CENTER,2000 MARTIN LUTHER KING JR WAY S
ANDOVER PLACE,4000 BEACH DR SW
ARAPAHOE TRIANGLE,3431 ARAPAHOE PL W
ARROYOS NATURAL AREA,4120 ARROYO DR SW
ATLANTIC CITY BOAT RAMP,8702 SEWARD PARK AVE S
ATLANTIC STREET PARK,1501 21ST AVE S
B.F. DAY PLAYGROUND,4020 FREMONT AVE N
BAGLEY VIEWPOINT,2548 DELMAR DR E
BAKER PARK ON CROWN HILL,8347 14TH AVE NW
BALLARD COMMONS PARK,5701 22ND AVE NW
BALLARD CORNERS PARK,1702 NW 62ND ST
BALLARD PLAYGROUND,2644 NW 60TH ST
BANNER WAY TRIANGLE,7802 BANNER WAY NE
BAR-S PLAYGROUND,6425 SW ADMIRAL WAY
BAYVIEW PLAYGROUND,2614 24TH AVE W
BAYVIEW-KINNEAR (LOWER KERRY PARK),3RD AVE W & W PROSPECT ST
BEACON HILL PLAYGROUND,1902 13TH AVE S
BEACON PLACE,1110 S DEARBORN ST
BEAVER POND NATURAL AREA ON THORNTON CREEK,5TH AVE NE & NE 103RD ST
BECK PLACE,5809 15TH AVE NE
BEER SHEVA PARK,8650 55TH AVE S
BELL STREET PARK,1ST TO 5TH AVE ON BELL ST
BELLEVUE PLACE,BELLEVUE AVE E & BELLEVUE PL E
BELLTOWN COTTAGE PARK,2512 ELLIOTT AVE
BELMONT PLACE,703 BELMONT PL E
BELVOIR PLACE,3659 42ND AVE NE
BENEFIT PLAYGROUND,9320 38TH AVE S
BENVENUTO VIEWPOINT,1401 23RD AVE S
BERGEN PLACE,5420 22ND AVE NW
BHY KRACKE PARK,1215 5TH AVE N
BITTER LAKE PLAYFIELD,13035 LINDEN AVE N
BITTER LAKE RESERVOIR OPEN SPACE,14201 LINDEN AVE N
BLAINE PLACE,513 W OLYMPIC PL
BLUE DOG POND,1520 26TH AVE S
BLUE RIDGE CIRCLE,1851 NW BLUE RIDGE DR
BLUE RIDGE PLACE,RADFORD AVE NW & NW MILFORD WAY
BOREN PLACE,321 BROADWAY
BOYLSTON PLACE,815 BROADWAY
BRADNER GARDENS PARK,1730 BRADNER PL S
BRIGHTON PLAYFIELD,6000 39TH AVE S
BROADVIEW PARK,GREENWOOD AVE N & N 122ND ST
BRYANT NEIGHBORHOOD PLAYGROUND,4103 NE 65TH ST
BURKE-GILMAN PLAYGROUND PARK,5201 SAND POINT WAY NE
CAL ANDERSON PARK AND BOBBY MORRIS PLAYFIELD,1635 11TH AVE
CALIFORNIA PLACE,2099 CALIFORNIA AVE SW
CARKEEK PARK,950 NW CARKEEK PARK RD
CARLETON CENTER,2319 WESTMONT WAY W
CARLETON HIGHLANDS,3298 PERKINS LN W
CASCADE PLACE,5119 PALMER CT NW
CASCADE PLAYGROUND,333 PONTIUS AVE N
CEDAR PARK,3737 NE 135TH ST
CESAR CHAVEZ PARK,700 S CLOVERDALE ST
CHARLES RICHEY SR VIEWPOINT,3521 BEACH DR SW
CHEASTY BOULEVARD,CHEASTY BLVD S & S DELLA ST
CHEASTY GS: CHEASTY BLVD,CHEASTY BLVD S & S DELLA ST
CHINOOK BEACH PARK,700 S CLOVERDALE ST
CHRISTIE PARK,817 NE 43RD ST
CITY HALL PARK,450 3RD AVE
CLEVELAND PLAYFIELD,5512 13TH AVE S
COE PLAY PARK,2420 7TH AVE W
COLLEGE STREET PARK,30TH AVE S & S COLLEGE ST
COLLEGE STREET RAVINE,5050 SW COLLEGE ST
COLMAN PARK,1800 LAKE WASHINGTON BLVD S
COLMAN PLAYGROUND,1740 23RD AVE S
COLUMBIA PARK,4721 RAINIER AVE S
COMMODORE PARK,3330 W COMMODORE WAY
CORLISS PLACE,2166 N 50TH ST
CORMORANT COVE,3701 BEACH DR SW
COTTAGE GROVE PARK,5206 26TH AVE SW
COUNTERBALANCE PARK: AN URBAN OASIS,700 QUEEN ANNE AVE N
COWEN PARK,5849 15TH AVE NE
CRESCENT PLACE,7515 ORIN CT N
CROWN HILL GLEN,8735 19TH AVE NW
CROWN HILL PARK,9089 HOLMAN RD NW
DAEJEON PARK,1144 STURGUS AVE S
DAHL PLAYFIELD,7700 25TH AVE NE
DAKOTA PLACE PARK,4304 SW DAKOTA ST
DAVID RODGERS PARK,2800 1ST AVE W
DAY STREET BOAT RAMP,1402 LAKESIDE AVE S
DELRIDGE PLAYFIELD,4458 DELRIDGE WAY SW
DENNY BLAINE LAKE PARK,100 MAIDEN LN E
DENNY BLAINE PARK,200 LAKE WASHINGTON BLVD E
DENNY PARK,100 DEXTER AVE N
DISCOVERY PARK,3801 DISCOVERY PARK BLVD
DON ARMENI PARK,1222 HARBOR AVE SW
DR. BLANCHE LAVIZZO PARK,2100 S JACKSON ST
DR. JOSE RIZAL PARK,1007 12TH AVE S
DUWAMISH WATERWAY PARK,7900 10TH AVE S
EAST MONTLAKE PARK,2802 E PARK DRIVE EAST
EAST PORTAL VIEWPOINT,1400 LAKE WASHINGTON BLVD S
EAST QUEEN ANNE PLAYGROUND,1912 WARREN AVE N
EASTLAKE TRIANGLE,10TH AVE E & E PROSPECT ST
EASTMONT PLACE,2201 WESTMONT WAY W
EDDIE VINE BOAT RAMP,8001 SEAVIEW AVE NW
ELLA BAILEY PARK,2601 W SMITH ST
EMMA SCHMITZ MEMORIAL OVERLOOK,4503 BEACH DR SW
ENDOLYNE PARK,9827 49TH AVE SW
ERCOLINI PARK,4542 48TH AVE SW
FAIRMOUNT PLAYFIELD,5400 FAUNTLEROY WAY SW
FAIRVIEW PARK,2900 FAIRVIEW AVE E
FAIRVIEW WALKWAY,1251 FAIRVIEW AVE. N
FAUNTLEROY CREEK RAVINE,9102 FAUNTLEROY WAY SW
FAUNTLEROY PARK,3951 SW BARTON ST
FERDINAND STREET BOAT RAMP,5018 LAKE WASHINGTON BLVD S
FIREHOUSE MINI PARK,712 18TH AVE
FIRST HILL PARK,1201 UNIVERSITY ST
FLETCHER PLACE,9285 WATERS AVE S
FLO WARE PARK,2800 S JACKSON ST
FREEWAY PARK - JIM ELLIS FREEWAY PARK,700 SENECA ST
FREMONT CANAL PARK,199 N CANAL ST
FREMONT PEAK PARK,4357 PALATINE AVE N
FRINK PARK,398 LAKE WASHINGTON BLVD S
FROULA PLAYGROUND,7200 12TH AVE NE
GARFIELD PLAYFIELD,537 25TH AVE
GAS WORKS PARK,2101 N NORTHLAKE WAY
GENESEE PARK AND PLAYFIELD,4316 S GENESEE ST
GEORGETOWN PLAYFIELD,750 S HOMER ST
GERBER PARK,575 M L KING JR WAY S
GILMAN PLAYGROUND,923 NW 54TH ST
GOLDEN GARDENS PARK,8498 SEAVIEW PL NW
GRAND ARMY OF THE REPUBLIC CEMETERY,1200 E HOWE ST
GREEN LAKE PARK,7201 E GREENLAKE DR N
GREENWOOD PARK,602 N 87TH ST
GREENWOOD TRIANGLE,304 NW 55TH ST
GREG DAVIS PARK,2600 SW BRANDON ST
HAMILTON VIEWPOINT PARK,1120 CALIFORNIA AVE SW
HARBORVIEW PARK,779 ALDER ST
HARRISON RIDGE GREENBELT,138 32ND AVE E
HARVARD-MILLER/ROANOKE ANNEX,2351 BROADWAY E
HERRING'S HOUSE PARK (T'UL'ALTX),4570 WEST MARGINAL WAY SW
HIAWATHA PLAYFIELD,2700 CALIFORNIA AVE SW
HIGHLAND DRIVE PARKWAY,165 HIGHLAND DR
HIGHLAND PARK PLAYGROUND,1100 SW CLOVERDALE ST
HIGHLAND PLACE,93 HIGHLAND DR
HING HAY PARK,423 MAYNARD AVE S
HITT'S HILL PARK,5234 37TH AVE S
HOMER HARRIS PARK,2401 E HOWELL ST
HORIUCHI PARK,156 BOREN AVE
HORTON HILL CORRIDOR,3298 36TH AVE S
HOWELL PARK,1740 HOWELL PL
HUBBARD HOMESTEAD,11203 5TH AVE NE
HUNTER BOULEVARD,3299 HUNTER BLVD S
HUTCHINSON PLAYGROUND,59TH AVE S & S NORFOLK ST
HYDE PLACE,3811 E MADISON ST
I-5 COLONNADE,1701 LAKEVIEW BLVD E
INTERBAY ATHLETIC COMPLEX,3027 17TH AVE W
INTERBAY GOLF,2501 15TH AVE W
INTERLAKEN PARK,2451 DELMAR DR E
INTERNATIONAL CHILDREN'S PARK,700 S LANE ST
INVERNESS RAVINE PARK,8619 45TH AVE NE
JACKSON PARK GOLF COURSE,1100 NE 135TH ST
JAPANESE GARDEN,1075 LAKE WASHINGTON BLVD E
JEFFERSON PARK,3801 BEACON AVE S
JIMI HENDRIX PARK,2400 S MASSACHUSETTS ST
"JOHN C. LITTLE, SR. PARK",6961 37TH AVE S
JUDGE CHARLES M. STOKES OVERLOOK,20TH AVE S & S JUDKINS ST
JUDKINS PARK AND PLAYFIELD,2150 S NORMAN ST
JUNCTION PLAZA,42ND AVE SW & SW ALASKA ST
KATIE BLACK'S GARDEN,1150 S ATLANTIC ST
KERRY PARK,211 W HIGHLAND DR
KEYSTONE PLACE,5664 KEYSTONE PL N
KILBOURNE PARK,9131 CALIFORNIA AVE SW
KINGFISHER NATURAL AREA ON THORNTON CREEK,15TH AVE NE & NE 105TH ST
KINNEAR PARK,899 W OLYMPIC PL
KIRKE PARK,7028 9TH AVE NW
KIWANIS MEMORIAL PRESERVE PARK,4441 BRYGGER DR W
KOBE TERRACE,650 MAIN ST
KUBOTA GARDEN,9817 55TH AVE S
LAKE CITY MEMORIAL TRIANGLE,12356 LAKE CITY WAY NE
LAKE CITY MINI PARK,12359 LAKE CITY WAY NE
LAKE PEOPLE PARK (XACUA'BS),3100 S BRADFORD ST
LAKE UNION PARK,860 TERRY AVE N
LAKERIDGE PARK,10201 HOLYOKE WAY S
LAKERIDGE PLAYFIELD,10145 RAINIER AVE S
LAKEVIEW PARK,340 37TH AVE E
LAKEVIEW PLACE,1042 LAKEVIEW BLVD E
LAKEWOOD MOORAGE,4400 LAKE WASHINGTON BLVD S
LAKEWOOD PLAYFIELD,5013 S ANGELINE ST
LAKEWOOD TRIANGLE,3114 CASCADIA AVE S
LAMBERT PLACE,3800 E MADISON ST
LANDING PARKWAY,4099 S HORTON ST
LAURELHURST PLAYFIELD,4544 NE 41ST ST
LAURELHURST TRIANGLE,3325 EAST LAURELHURST DR NE
LAVILLA MEADOWS NATURAL AREA ON THORNTON CREEK,RAVENNA AVE NE & NE 100TH ST
LAWTON PARK,4005 27TH AVE W
LESCHI PARK,201 LAKESIDE AVE. S
LESCHI-LAKE DELL NATURAL AREA,3525 E TERRACE ST
LEWIS PARK,1120 15TH AVE S
LICORICE FERN NATURAL AREA ON THORNTON CREEK,12TH AVE NE & NE 130TH ST
LICTON SPRINGS PARK,9536 ASHWORTH AVE N
LINCOLN PARK,8011 FAUNTLEROY WAY SW
LINDEN ORCHARD PARK,LINDEN AVE N & N 67TH ST
LITTLE BROOK PARK,14043 32ND AVE NE
LLANDOVER WOODS GREENSPACE,14499 3RD AVE NW
LONGFELLOW CREEK GREENSPACE,DELRIDGE WAY SW & SW GRAHAM ST
LOUISA BOREN PARK,1606 15TH AVE E
LOWMAN BEACH PARK,7017 BEACH DR SW
LOYAL HEIGHTS PLAYFIELD,2101 NW 77TH ST
LYNN STREET MINI PARK,2291 FAIRVIEW AVE E
MACLEAN PARK,1922 TAYLOR AVE N
MADISON PARK,4201 E MADISON ST
MADISON PARK NORTH BEACH,2300 43RD AVE E
MADRONA BRIAR PATCH,1605 MADRONA DR
MADRONA PARK,853 LAKE WASHINGTON BLVD
MADRONA PLAYGROUND,3211 E SPRING ST
MADRONA RAVINE,3799 E SPRING ST
MAGNOLIA GREENBELT,W HOWE ST & DARTMOUTH AVE W
MAGNOLIA MANOR PARK,3500 28TH AVE W
MAGNOLIA PARK,1461 MAGNOLIA BLVD W
MAGNOLIA PLAYFIELD,2518 34TH AVE W
MAGNOLIA TIDELANDS PARK,W RUFFNER TO ELLIOTT BAY MARINA
MAGNUSON PARK,7400 SAND POINT WAY NE
MAPLE LEAF COMMUNITY GARDEN,529 NE 103RD ST
MAPLE LEAF RESEVOIR PARK,1020 NE 82ND ST
MAPLE SCHOOL RAVINE,1950 S GRAHAM ST
MAPLE WOOD PLAYFIELD,4801 CORSON AVE S
MARRA-DESIMONE PARK,9026 4TH AVE S
MARSHALL PARK,1191 7TH AVE W
MARTHA WASHINGTON PARK,6612 57TH AVE S
"MARTIN LUTHER KING, JR. MEMORIAL",2200 MARTIN LUTHER KING JR  WAY S
MARVIN'S GARDEN,5400 BALLARD AVE NW
MATTHEWS BEACH PARK,5100 NE 93RD ST
MAYFAIR PARK,2600 2ND AVE N
MCCLELLAN PLACE,S MCCLELLAN ST & BEACON AVE S
MCGILVRA BOULEVARD,1099 MCGILVRA BLVD E
MCGILVRA PLACE,1425 E MADISON ST
MCGRAW SQUARE,WESTLAKE AVE N & STEWART ST
MEADOWBROOK PLAYFIELD,10533 35TH AVE NE
ME-KWA-MOOKS NATURAL AREA,4100 AIKINS AVE SW
ME-KWA-MOOKS PARK,4503 BEACH DR SW
MERIDIAN PLAYGROUND,4649 SUNNYSIDE AVE N
MILLER PLAYFIELD,330 19TH AVE E
MILLER TRIANGLE,222 20TH AVE E
MINERAL SPRINGS PARK,1500 N 105TH ST
MOCK CREEK RAVINE,9612 35TH AVE NE
MONTLAKE BOULEVARD,2811 MONTLAKE BLVD E
MONTLAKE PLAYFIELD,1618 E CALHOUN ST
MORGAN JUNCTION,6413 CALIFORNIA AVE SW
MT. BAKER PARK,2521 LAKE PARK DR S
MT. BAKER RIDGE VIEWPOINT,1403 31ST AVE S
MT. CLAIRE PARK,2523 MOUNT CLAIRE DR S
MYRTLE EDWARDS PARK,3130 ALASKAN WAY
NANTES PARK,5062 SW ADMIRAL WAY
NATHAN HALE PLAYFIELD,10750 30TH AVE NE
NE 60TH STREET PARK,551 NE 60TH ST
NORA'S WOODS,720 29TH AVE
NORTH BEACH PARK,8999 24TH AVE NW
NORTH PASSAGE POINT PARK,600 NE NORTHLAKE WAY
NORTHACRES PARK,12718 1ST AVE NE
NORTHEAST QUEEN ANNE GREENBELT,DEXTER WAY N & LYNN ST & WHEELER
NORTHGATE PARK,10510 5TH AVE NE
NORTHLAKE PARK,699 NE NORTHLAKE WAY
NORTHWEST 60TH ST. VIEWPOINT,6001 SEAVIEW AVE NW
OBSERVATORY COURTS,1405 WARREN AVE N
OCCIDENTAL SQUARE,117 S WASHINGTON ST
OLYMPIC SCULPTURE PARK,2901 WESTERN AVE
OPEN WATER PARK,2351 W MARINA PL
ORCHARD STREET RAVINE,39TH AVE SW & SW ORCHARD ST
OTHELLO PLAYGROUND,4351 S OTHELLO ST
OXBOW PARK,6430 CORSON AVE S
PARK HOME CIRCLE,5622 PARK RD NE
PARKMONT PLACE,2401 WEST VIEWMONT WAY W
PARSONS GARDENS,650 W HIGHLAND DR
PEACE PARK,"NE 40TH ST & NE PACIFIC ST, SEATTLE"
PELLY PLACE NATURAL AREA,6762 MURRAY AVE SW
PEPPI'S PLAYGROUND,3233 E SPRUCE ST
PIERS 62 AND 63,1951 ALASKAN WAY
PIGEON POINT PARK,4418 21ST AVE SW
PINEHURST PLAYGROUND,12029 14TH AVE NE
PINEHURST POCKET PARK,11700 19TH AVE NE
PIONEER SQUARE,100 YESLER WAY
PIPERS CREEK NATURAL AREA,600 NW 117TH ST
PLUM TREE PARK,1717 26TH AVE
PLYMOUTH PILLARS PARK,1050 PIKE ST
POWELL BARNETT PARK,352 MARTIN LUTHER KING JR WAY
PRATT PARK,1800 S MAIN ST
PREFONTAINE PLACE,425 3RD AVE
PRENTIS I. FRAZIER PARK,401 24TH AVE E
PRITCHARD ISLAND BEACH,8400 55TH AVE S
PUGET BOULEVARD COMMONS,5200 26TH AVE SW
PUGET CREEK GREENSPACE,1901 SW BRANDON ST
PUGET PARK,4767 PUGET WAY SW
PUGET RIDGE PLAYGROUND,6029 21ST AVE SW
QUEEN ANNE BOWL PLAYFIELD,2806 3RD AVE W
RAINBOW POINT,631 NE BANNER PL
RAINIER BEACH PLAYFIELD,8802 RAINIER AVE S
RAINIER PLACE,230 NW 53RD ST
RAINIER PLAYFIELD,3700 S ALASKA ST
RAVENNA PARK,5520 RAVENNA AVE NE
RAVENNA PARK TRIANGLE,RAVENNA AVE NE & NE 54TH ST
RAVENNA RAVINE,6215 24TH AVE NE
RAVENNA WOODS,4633 RAVENNA AVE NE
RAVENNA-ECKSTEIN PARK,6535 RAVENNA AVE NE
REGRADE PARK,2251 3RD AVE
RIVERVIEW PLAYFIELD,7226 12TH AVE SW
ROANOKE PARK,950 E ROANOKE ST
ROANOKE ST. MINI PARK,1 E ROANOKE ST
ROGERS PLAYGROUND,2516 EASTLAKE AVE E
ROSS PLAYGROUND,4320 4TH AVE NW
SACAJAWEA PLAYGROUND,1726 NE 94TH ST
SALMON BAY PARK,2001 NW CANOE PL
SAM SMITH PARK,1400 MARTIN LUTHER KING JR WAY S
SANDEL PLAYGROUND,9053 1ST AVE NW
SCHMITZ BOULEVARD,5717 SW STEVENS ST
SCHMITZ PRESERVE PARK,5551 SW ADMIRAL WAY
SEATTLE AQUARIUM,1483 ALASKAN WAY
SEOLA PARK,11399 SEOLA BEACH DR SW
SEVEN HILLS PARK,1514 E HOWELL ST
SEWARD PARK,5900 LAKE WASHINGTON BLVD S
SIERRA PLACE,3300 SIERRA DR S
SMITH COVE,23RD AVE WEST
SOLSTICE PARK,7400 FAUNTLEROY WAY SW
SOUNDVIEW PLAYFIELD,1590 NW 90TH ST
SOUNDVIEW TERRACE,2500 11TH AVE W
SOUTH PARK MEADOW,9141 8TH AVE S
SOUTH PARK PLAYGROUND,738 S SULLIVAN ST
SOUTH PASSAGE POINT PARK,3320 FUHRMAN AVE E
SPRING STREET MINI PARK,1506 E SPRING ST
SPRUCE STREET MINI PARK,160 21ST AVE
ST. MARK'S GREENBELT,1500 LAKEVIEW BLVD E
STAN SAYRES MEMORIAL PARK,3808 LAKE WASHINGTON BLVD S
STEVENS PLACE,2919 BEACON AVE S
STEVENS TRIANGLE,3809 E JOHN ST
STURGUS PARK,904 STURGUS AVE S
STURTEVANT RAVINE,9335 STURTEVANT AVE S
SUMMIT PLACE,BELMONT AVE E & BELLEVUE PL E
SUMMIT SLOPE PARK,200 SUMMIT AVE E
SUNNYSIDE AVE N BOAT RAMP,2301 N NORTHLAKE WAY
SUNSET HILL PARK,7531 34TH AVE NW
SUNSET PLACE,105 NW 52ND ST
SW QUEEN ANNE GREENBELT,12TH AVE W & W HOWE ST
T.T. MINOR PLAYGROUND,1698 E UNION ST
TASHKENT PARK,511 BOYLSTON AVE E
TERRY PETTUS PARK,2001 FAIRVIEW AVE E
THAYER PLACE,10088 WATERS AVE S
THOMAS C. WALES PARK,2401 6TH AVE N
THOMAS ST. MINI PARK,306 BELLEVUE AVE E
THORNDYKE PARK,1818 THORNDYKE AVE W
THORNTON CREEK PARK #1,13002 10TH AVE NE
THYME PATCH PARK,2853 NW 58TH ST
TILIKUM PLACE,2701 5TH AVE
TROLLEY HILL PARK,1800 TAYLOR AVE N
UNION STATION SQUARE,316 S JACKSON ST
UNIVERSITY CIRCLE,5801 UNIVERSITY CIRCLE NE
UNIVERSITY LAKE SHORE PLACE,4275 NE 125TH ST
UNIVERSITY PLAYGROUND,4745 9TH AVE NE
URSULA JUDKINS VIEWPOINT,2605 W GALER ST
VAN ASSELT PLAYGROUND,7050 BEACON AVE S
VICTOR STEINBRUECK PARK,2001 WESTERN AVE
VICTORY CREEK PARK,1059 NE NORTHGATE WAY
VICTORY HEIGHTS PLAYGROUND,1737 NE 106TH ST
VIEW RIDGE PLAYFIELD,4408 NE 70TH ST
VIRETTA PARK,151 LAKE WASHINGTON BLVD E
VIRGIL FLAIM PARK,2700 NE 123RD ST
VOLUNTEER PARK,1247 15TH AVE E
VOLUNTEER PARK CONSERVATORY,1400 E GALER ST
WALLINGFORD PLAYFIELD,4219 WALLINGFORD AVE N
WALLINGFORD STEPS,1800 N NORTHLAKE WAY
WARD SPRINGS PARK,4TH AVE N & WARD ST
WARREN G. MAGNUSON PARK,7400 SAND POINT WAY NE
WASHINGTON PARK ARBORETUM,2300 ARBORETUM DR E
WASHINGTON PARK PLAYFIELD,1017 LAKE WASHINGTON BLVD E
WASHINGTON STREET PUBLIC BOAT LANDING,199 ALASKAN WAY S
WATERFRONT PARK,1401 ALASKAN WAY
WATERWAY 19,2119 N NORTHLAKE WAY
WEATHER WATCH PARK,4035 BEACH DR SW
WEBSTER PARK,3025 NW 68TH ST
WEDGWOOD SQUARE,8126 31ST AVE NE
WEST DUWAMISH GREENBELT,W MARGINAL WAY SW & HIGHLAND PARK WAY SW
WEST EWING MINI PARK,244 W EWING ST
WEST MONTLAKE PARK,2815 W PARK DR E
WEST QUEEN ANNE PLAYFIELD,150 W BLAINE ST
WESTCREST PARK,9000 8TH AVE SW
WESTLAKE GREENBELT,WESTLAKE AVE & HALLADAY ST
WESTLAKE PARK,401 PINE ST
WESTLAKE SQUARE,1900 WESTLAKE AVE
WILLIAM GROSE PARK,1814 30TH AVE
WILLIAMS PLACE,199 15TH AVE E
WOLF CREEK RAVINE NATURAL AREA,MCGRAW ST BETWEEN 2ND AVE N & NOBB HILL AVE N
WOODLAND PARK,1000 N 50TH ST
WOODLAND PARK ROSE GARDEN,750 N 50TH ST
WOODLAND PARK ZOO,700 N 50TH ST
YESLER PLAYFIELD,835 YESLER WAY
YORK PARK,3650 RENTON AVE S